ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From HoloColorPicker:
* .gitignore
* HoloColorPicker.iml
* LICENSE
* README.md
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/larswerkman/
* build/generated/source/buildConfig/debug/com/larswerkman/holocolorpicker/
* build/generated/source/buildConfig/debug/com/larswerkman/holocolorpicker/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/com/
* build/generated/source/buildConfig/release/com/larswerkman/
* build/generated/source/buildConfig/release/com/larswerkman/holocolorpicker/
* build/generated/source/buildConfig/release/com/larswerkman/holocolorpicker/BuildConfig.java
* build/generated/source/buildConfig/test/
* build/generated/source/buildConfig/test/debug/
* build/generated/source/buildConfig/test/debug/com/
* build/generated/source/buildConfig/test/debug/com/larswerkman/
* build/generated/source/buildConfig/test/debug/com/larswerkman/holocolorpicker/
* build/generated/source/buildConfig/test/debug/com/larswerkman/holocolorpicker/test/
* build/generated/source/buildConfig/test/debug/com/larswerkman/holocolorpicker/test/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/larswerkman/
* build/generated/source/r/debug/com/larswerkman/holocolorpicker/
* build/generated/source/r/debug/com/larswerkman/holocolorpicker/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/com/
* build/generated/source/r/release/com/larswerkman/
* build/generated/source/r/release/com/larswerkman/holocolorpicker/
* build/generated/source/r/release/com/larswerkman/holocolorpicker/R.java
* build/generated/source/r/test/
* build/generated/source/r/test/debug/
* build/generated/source/r/test/debug/com/
* build/generated/source/r/test/debug/com/larswerkman/
* build/generated/source/r/test/debug/com/larswerkman/holocolorpicker/
* build/generated/source/r/test/debug/com/larswerkman/holocolorpicker/R.java
* build/generated/source/r/test/debug/com/larswerkman/holocolorpicker/test/
* build/generated/source/r/test/debug/com/larswerkman/holocolorpicker/test/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/larswerkman/
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/BuildConfig.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/ColorPicker$OnColorSelectedListener.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/ColorPicker.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/EndColorPicker.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/LinearColorPicker.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/OnColorChangedListener.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/OpacityBar$OnOpacityChangedListener.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/OpacityBar.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/R$attr.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/R$dimen.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/R$styleable.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/R.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/SVBar.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/SaturationBar$OnSaturationChangedListener.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/SaturationBar.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/ValueBar$OnValueChangedListener.class
* build/intermediates/classes/debug/com/larswerkman/holocolorpicker/ValueBar.class
* build/intermediates/classes/release/
* build/intermediates/classes/release/com/
* build/intermediates/classes/release/com/larswerkman/
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/BuildConfig.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/ColorPicker$OnColorSelectedListener.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/ColorPicker.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/EndColorPicker.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/LinearColorPicker.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/OnColorChangedListener.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/OpacityBar$OnOpacityChangedListener.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/OpacityBar.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/R$attr.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/R$dimen.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/R$styleable.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/R.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/SVBar.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/SaturationBar$OnSaturationChangedListener.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/SaturationBar.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/ValueBar$OnValueChangedListener.class
* build/intermediates/classes/release/com/larswerkman/holocolorpicker/ValueBar.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/aidl/test/
* build/intermediates/incremental/aidl/test/debug/
* build/intermediates/incremental/aidl/test/debug/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/mergeAssets/test/
* build/intermediates/incremental/mergeAssets/test/debug/
* build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* build/intermediates/incremental/mergeResources/
* build/intermediates/incremental/mergeResources/test/
* build/intermediates/incremental/mergeResources/test/debug/
* build/intermediates/incremental/mergeResources/test/debug/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/incremental/packageResources/release/
* build/intermediates/incremental/packageResources/release/merger.xml
* build/intermediates/libs/
* build/intermediates/libs/HoloColorPicker-debug-test.ap_
* build/intermediates/manifests/
* build/intermediates/manifests/test/
* build/intermediates/manifests/test/debug/
* build/intermediates/manifests/test/debug/AndroidManifest.xml
* build/intermediates/res/
* build/intermediates/res/test/
* build/intermediates/res/test/debug/
* build/intermediates/res/test/debug/values/
* build/intermediates/res/test/debug/values/values.xml
* build/intermediates/symbols/
* build/intermediates/symbols/test/
* build/intermediates/symbols/test/debug/
* build/intermediates/symbols/test/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/HoloColorPicker.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* gradle.properties
* maven_push.gradle
* settings.gradle
From LED-Notifier:
* .gitignore
* LICENSE
* README.md
* proguard-project.txt
* web_hi_res_512.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.0
android-support-v7-gridlayout.jar => com.android.support:gridlayout-v7:21.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.0]
android-support-v7-gridlayout => [com.android.support:gridlayout-v7:21.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In HoloColorPicker:
* AndroidManifest.xml => holoColorPicker/src/main/AndroidManifest.xml
* assets/ => holoColorPicker/src/main/assets/
* res/ => holoColorPicker/src/main/res/
* src/ => holoColorPicker/src/main/java/
In LED-Notifier:
* AndroidManifest.xml => lEDNotifier/src/main/AndroidManifest.xml
* libs/picasso-2.3.2.jar => lEDNotifier/libs/picasso-2.3.2.jar
* res/ => lEDNotifier/src/main/res/
* src/ => lEDNotifier/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
